Id,Player,Nationality,Position,Game,Games Starts,Assists,Goals,season,Link,Player_id,Club,Minutes,Minutes 90s,Yellow Card,Red Card,Club_Id,Nationality_Id,Player_Id_DB,club
,Brice Maubleu,fr FRA,GK,3,3,0.0,0.0,2010-2011,/en/players/5748ef07/Brice-Maubleu,5748ef07,Grenoble-Foot,270,3.0,1.0,0.0,107,4.0,14688,Grenoble-Foot
,Danijel Ljuboja,rs SRB,FW,3,3,1.0,0.0,2010-2011,/en/players/6352ab30/Danijel-Ljuboja,6352ab30,Grenoble-Foot,269,3.0,1.0,0.0,107,28.0,12357,Grenoble-Foot
,Josip Tadić,hr CRO,FW,5,2,0.0,0.0,2010-2011,/en/players/f0e9b3f2/Josip-Tadic,f0e9b3f2,Grenoble-Foot,192,2.1,0.0,0.0,107,16.0,14686,Grenoble-Foot
,Hamed Namouchi,tn TUN,MF,4,2,0.0,0.0,2010-2011,/en/players/7270c416/Hamed-Namouchi,7270c416,Grenoble-Foot,147,1.6,0.0,0.0,107,46.0,14537,Grenoble-Foot
,Abdel Lamanje,cm CMR,DF,2,0,0.0,0.0,2010-2011,/en/players/58b7919c/Abdel-Lamanje,58b7919c,Grenoble-Foot,90,1.0,0.0,0.0,107,36.0,14693,Grenoble-Foot
,Florian Thauvin,fr FRA,"FW,MF",3,0,0.0,0.0,2010-2011,/en/players/2b9fdeea/Florian-Thauvin,2b9fdeea,Grenoble-Foot,56,0.6,0.0,0.0,107,4.0,6083,Grenoble-Foot
,Lucas Pouliquen,,,2,0,0.0,0.0,2010-2011,No detected,,Grenoble-Foot,41,0.5,0.0,0.0,107,,90523,Grenoble-Foot
,Jérémy Malherbe,fr FRA,GK,1,0,0.0,0.0,2010-2011,/en/players/c362f3d1/Jeremy-Malherbe,c362f3d1,Grenoble-Foot,1,0.0,0.0,0.0,107,4.0,14694,Grenoble-Foot
,﻿Hamadi Ayari,fr FRA,MF,1,1,0.0,0.0,2014-2015,/en/players/a5d9b2e9/Hamadi-Ayari,5d9b2e9,Grenoble-Foot,90.0,1.0,1.0,0.0,107,4.0,13907,Grenoble-Foot
,Paul Cattier,fr FRA,GK,1,1,0.0,0.0,2014-2015,/en/players/c8c46d9b/Paul-Cattier,c8c46d9b,Grenoble-Foot,90.0,1.0,0.0,0.0,107,4.0,14695,Grenoble-Foot
,Henrique Da Silva Gomes,br BRA,DF,1,1,0.0,0.0,2014-2015,/en/players/41ac9841/Henrique-Da-Silva-Gomes,41ac9841,Grenoble-Foot,90.0,1.0,0.0,0.0,107,2.0,14696,Grenoble-Foot
,Jimmy Giraudon,fr FRA,DF,1,1,0.0,0.0,2014-2015,/en/players/6ba71da5/Jimmy-Giraudon,6ba71da5,Grenoble-Foot,90.0,1.0,0.0,0.0,107,4.0,5569,Grenoble-Foot
,Steven Pinto-Borges,pt POR,MF,1,1,0.0,0.0,2014-2015,/en/players/fac32182/Steven-Pinto-Borges,fac32182,Grenoble-Foot,90.0,1.0,1.0,0.0,107,3.0,14697,Grenoble-Foot
,Aziz Tafer,dz ALG,"DF,MF",1,1,0.0,0.0,2014-2015,/en/players/4cc4d0a3/Aziz-Tafer,4cc4d0a3,Grenoble-Foot,90.0,1.0,0.0,0.0,107,37.0,14698,Grenoble-Foot
,Fabien Tchenkoua,fr FRA,MF,1,1,0.0,0.0,2014-2015,/en/players/9f1ce85e/Fabien-Tchenkoua,9f1ce85e,Grenoble-Foot,90.0,1.0,1.0,0.0,107,4.0,13682,Grenoble-Foot
,Frédéric Thomas,fr FRA,MF,1,1,0.0,0.0,2014-2015,/en/players/8b735a92/Frederic-Thomas,8b735a92,Grenoble-Foot,90.0,1.0,0.0,0.0,107,4.0,11996,Grenoble-Foot
,Nassim Akrour,dz ALG,FW,1,1,0.0,0.0,2014-2015,/en/players/60c2472e/Nassim-Akrour,60c2472e,Grenoble-Foot,79.0,0.9,0.0,0.0,107,37.0,13727,Grenoble-Foot
,Mourad Nasrallah,fr FRA,FW,1,1,0.0,0.0,2014-2015,/en/players/08ec08ce/Mourad-Nasrallah,08ec08ce,Grenoble-Foot,70.0,0.8,0.0,0.0,107,4.0,14699,Grenoble-Foot
,Redouane Settaout,fr FRA,DF,1,1,0.0,0.0,2014-2015,/en/players/0f8b163b/Redouane-Settaout,0f8b163b,Grenoble-Foot,45.0,0.5,0.0,0.0,107,4.0,90524,Grenoble-Foot
,Kamel Chergui,fr FRA,FW,1,0,0.0,0.0,2014-2015,/en/players/c569bad6/Kamel-Chergui,c569bad6,Grenoble-Foot,45.0,0.5,0.0,0.0,107,4.0,14700,Grenoble-Foot
,Vahagn Militosyan,am ARM,FW,1,0,0.0,0.0,2014-2015,/en/players/486efeff/Vahagn-Militosyan,486efeff,Grenoble-Foot,20.0,0.2,0.0,0.0,107,105.0,14701,Grenoble-Foot
,Christopher Joufreau,fr FRA,MF,1,0,0.0,0.0,2014-2015,/en/players/2a35ab9b/Christopher-Joufreau,2a35ab9b,Grenoble-Foot,11.0,0.1,0.0,0.0,107,4.0,14702,Grenoble-Foot
,Biagui Kamissoko,fr FRA,"FW,MF",0,0,,,2014-2015,/en/players/033af879/Biagui-Kamissoko,033af879,Grenoble-Foot,,,,,107,4.0,14682,Grenoble-Foot
,Brice Maubleu,fr FRA,GK,0,0,,,2014-2015,/en/players/5748ef07/Brice-Maubleu,5748ef07,Grenoble-Foot,,,,,107,4.0,14688,Grenoble-Foot
,Azddine Medoukali,fr FRA,MF,0,0,,,2014-2015,/en/players/1fdd9d3a/Azddine-Medoukali,1fdd9d3a,Grenoble-Foot,,,,,107,4.0,14703,Grenoble-Foot
,﻿Jessy Bénet,fr FRA,MF,5,5,0.0,2.0,2017-2018,/en/players/6278e149/Jessy-Benet,6278e149,Grenoble-Foot,480.0,5.3,0.0,0.0,107,4.0,14704,Grenoble-Foot
,Fernand Mayembo,cg CGO,DF,4,4,0.0,0.0,2017-2018,/en/players/b20cc590/Fernand-Mayembo,b20cc590,Grenoble-Foot,390.0,4.3,0.0,0.0,107,80.0,13608,Grenoble-Foot
,Florian Sotoca,fr FRA,MF,4,4,0.0,4.0,2017-2018,/en/players/7a42d0df/Florian-Sotoca,7a42d0df,Grenoble-Foot,390.0,4.3,0.0,0.0,107,4.0,12422,Grenoble-Foot
,Selim Bengriba,fr FRA,DF,4,4,0.0,0.0,2017-2018,/en/players/d2e7e3ba/Selim-Bengriba,d2e7e3ba,Grenoble-Foot,360.0,4.0,0.0,0.0,107,4.0,14705,Grenoble-Foot
,Harouna Sy,mr MTN,DF,4,4,1.0,0.0,2017-2018,/en/players/b98520d6/Harouna-Sy,b98520d6,Grenoble-Foot,354.0,3.9,1.0,0.0,107,94.0,14706,Grenoble-Foot
,Arsène Elogo,cm CMR,MF,5,4,0.0,1.0,2017-2018,/en/players/fe788e89/Arsene-Elogo,fe788e89,Grenoble-Foot,297.0,3.3,1.0,0.0,107,36.0,14664,Grenoble-Foot
,Ibréhima Coulibaly,mr MTN,MF,4,4,0.0,0.0,2017-2018,/en/players/68c0a0f0/Ibrehima-Coulibaly,68c0a0f0,Grenoble-Foot,266.0,3.0,1.0,0.0,107,94.0,14188,Grenoble-Foot
,Steven Pinto-Borges,pt POR,MF,4,3,0.0,0.0,2017-2018,/en/players/fac32182/Steven-Pinto-Borges,fac32182,Grenoble-Foot,315.0,3.5,2.0,0.0,107,3.0,14697,Grenoble-Foot
,Papa Demba Camara,sn SEN,GK,3,3,0.0,0.0,2017-2018,/en/players/0a4a94a2/Papa-Demba-Camara,0a4a94a2,Grenoble-Foot,300.0,3.3,0.0,0.0,107,34.0,11859,Grenoble-Foot
,Éric Vandenabeele,fr FRA,DF,3,3,0.0,0.0,2017-2018,/en/players/bd61eff7/Eric-Vandenabeele,bd61eff7,Grenoble-Foot,300.0,3.3,2.0,0.0,107,4.0,14663,Grenoble-Foot
,Ugo Guégan,fr FRA,DF,3,3,1.0,0.0,2017-2018,/en/players/8d4ac0f9/Ugo-Guegan,8d4ac0f9,Grenoble-Foot,294.0,3.3,0.0,0.0,107,4.0,14707,Grenoble-Foot
,Julien Delétraz,fr FRA,MF,4,3,0.0,0.0,2017-2018,/en/players/39e61466/Julien-Deletraz,39e61466,Grenoble-Foot,192.0,2.1,1.0,0.0,107,4.0,14708,Grenoble-Foot
,Lakdar Boussaha,fr FRA,FW,2,2,0.0,1.0,2017-2018,/en/players/aae902bc/Lakdar-Boussaha,902bc,Grenoble-Foot,210.0,2.3,0.0,0.0,107,4.0,14709,Grenoble-Foot
,Alharbi El Jadeyaoui,ma MAR,MF,2,2,0.0,0.0,2017-2018,/en/players/5133287a/Alharbi-El-Jadeyaoui,5133287a,Grenoble-Foot,210.0,2.3,0.0,0.0,107,26.0,12196,Grenoble-Foot
,Nicolas Belvito,fr FRA,FW,5,2,0.0,0.0,2017-2018,/en/players/d4d77fe9/Nicolas-Belvito,d4d77fe9,Grenoble-Foot,198.0,2.2,1.0,0.0,107,4.0,14710,Grenoble-Foot
,Brice Maubleu,fr FRA,GK,2,2,0.0,0.0,2017-2018,/en/players/5748ef07/Brice-Maubleu,5748ef07,Grenoble-Foot,180.0,2.0,0.0,0.0,107,4.0,14688,Grenoble-Foot
,Eddy Maanane,fr FRA,FW,3,1,1.0,0.0,2017-2018,/en/players/5d37adc6/Eddy-Maanane,5d37adc6,Grenoble-Foot,144.0,1.6,0.0,0.0,107,4.0,14711,Grenoble-Foot
,Francis Dady Ngoye,fr FRA,DF,3,1,0.0,0.0,2017-2018,/en/players/0179754e/Francis-Dady-Ngoye,0179754e,Grenoble-Foot,95.0,1.1,0.0,0.0,107,4.0,14712,Grenoble-Foot
,Maxime Spano,dz ALG,DF,1,1,0.0,1.0,2017-2018,/en/players/8f1d935b/Maxime-Spano,8f1d935b,Grenoble-Foot,90.0,1.0,0.0,0.0,107,37.0,14047,Grenoble-Foot
,Raphaël Gherardi,fr FRA,MF,3,0,0.0,0.0,2017-2018,/en/players/5bdedb66/Raphael-Gherardi,5bdedb66,Grenoble-Foot,156.0,1.7,0.0,0.0,107,4.0,90525,Grenoble-Foot
,Florian David,gp GLP,FW,1,0,0.0,1.0,2017-2018,/en/players/befc2eac/Florian-David,befc2eac,Grenoble-Foot,31.0,0.3,0.0,0.0,107,56.0,14713,Grenoble-Foot
,Malek Chergui,fr FRA,MF,1,0,0.0,0.0,2017-2018,/en/players/69579068/Malek-Chergui,69579068,Grenoble-Foot,28.0,0.3,0.0,0.0,107,4.0,14659,Grenoble-Foot
,Nathanaël Dieng,fr FRA,DF,0,0,,,2017-2018,/en/players/8ac399b1/Nathanael-Dieng,8ac399b1,Grenoble-Foot,,,,,107,4.0,14714,Grenoble-Foot
,Nathan Monti,fr FRA,GK,0,0,,,2017-2018,/en/players/43159f99/Nathan-Monti,43159f99,Grenoble-Foot,,,,,107,4.0,14715,Grenoble-Foot
,Corentin Tirard,fr FRA,FW,0,0,,,2017-2018,/en/players/84f7d43b/Corentin-Tirard,84f7d43b,Grenoble-Foot,,,,,107,4.0,11452,Grenoble-Foot
,Anthony Walongwa,cd COD,DF,0,0,,,2017-2018,/en/players/eb78322b/Anthony-Walongwa,b78322b,Grenoble-Foot,,,,,107,50.0,12563,Grenoble-Foot
,﻿Florian Sotoca,fr FRA,"FW,MF",37,37,7.0,12.0,2018-2019,/en/players/7a42d0df/Florian-Sotoca,7a42d0df,Grenoble-Foot,"3,330",37.0,2.0,0.0,107,4.0,12422,Grenoble-Foot
,Youssouf M'Changama,km COM,MF,38,37,8.0,6.0,2018-2019,/en/players/e05082d1/Youssouf-MChangama,05082d1,Grenoble-Foot,"3,237",36.0,5.0,0.0,107,111.0,12252,Grenoble-Foot
,Jérôme Mombris,mg MAD,DF,35,34,3.0,0.0,2018-2019,/en/players/b99dca4b/Jerome-Mombris,b99dca4b,Grenoble-Foot,"3,092",34.4,3.0,0.0,107,155.0,12280,Grenoble-Foot
,Éric Vandenabeele,fr FRA,DF,27,26,0.0,2.0,2018-2019,/en/players/bd61eff7/Eric-Vandenabeele,bd61eff7,Grenoble-Foot,"2,314",25.7,6.0,0.0,107,4.0,14663,Grenoble-Foot
,Ryan Sanusi,be BEL,MF,26,26,1.0,1.0,2018-2019,/en/players/4e11a40b/Ryan-Sanusi,4e11a40b,Grenoble-Foot,"2,264",25.2,7.0,0.0,107,27.0,14716,Grenoble-Foot
,Maxime Spano,dz ALG,DF,27,26,0.0,1.0,2018-2019,/en/players/8f1d935b/Maxime-Spano,8f1d935b,Grenoble-Foot,"2,227",24.7,2.0,1.0,107,37.0,14047,Grenoble-Foot
,Pierre Gibaud,fr FRA,DF,26,25,0.0,0.0,2018-2019,/en/players/3006a5a6/Pierre-Gibaud,3006a5a6,Grenoble-Foot,"2,220",24.7,2.0,0.0,107,4.0,11873,Grenoble-Foot
,Ibréhima Coulibaly,mr MTN,"MF,DF",29,25,0.0,1.0,2018-2019,/en/players/68c0a0f0/Ibrehima-Coulibaly,68c0a0f0,Grenoble-Foot,"2,209",24.5,6.0,1.0,107,94.0,14188,Grenoble-Foot
,Brice Maubleu,fr FRA,GK,23,23,0.0,0.0,2018-2019,/en/players/5748ef07/Brice-Maubleu,5748ef07,Grenoble-Foot,"2,070",23.0,0.0,0.0,107,4.0,14688,Grenoble-Foot
,Arsène Elogo,cm CMR,"MF,FW",34,22,0.0,3.0,2018-2019,/en/players/fe788e89/Arsene-Elogo,fe788e89,Grenoble-Foot,"1,995",22.2,1.0,0.0,107,36.0,14664,Grenoble-Foot
,Malek Chergui,fr FRA,"MF,FW",29,22,1.0,8.0,2018-2019,/en/players/69579068/Malek-Chergui,69579068,Grenoble-Foot,"1,928",21.4,1.0,0.0,107,4.0,14659,Grenoble-Foot
,Harouna Sy,mr MTN,DF,23,19,3.0,0.0,2018-2019,/en/players/b98520d6/Harouna-Sy,b98520d6,Grenoble-Foot,"1,680",18.7,5.0,0.0,107,94.0,14706,Grenoble-Foot
,Romain Grange,fr FRA,MF,18,18,1.0,4.0,2018-2019,/en/players/d054e5f8/Romain-Grange,d054e5f8,Grenoble-Foot,"1,514",16.8,3.0,0.0,107,4.0,14460,Grenoble-Foot
,Jessy Bénet,fr FRA,"MF,FW",18,16,1.0,2.0,2018-2019,/en/players/6278e149/Jessy-Benet,6278e149,Grenoble-Foot,"1,328",14.8,1.0,0.0,107,4.0,14704,Grenoble-Foot
,Papa Demba Camara,sn SEN,GK,15,15,0.0,0.0,2018-2019,/en/players/0a4a94a2/Papa-Demba-Camara,0a4a94a2,Grenoble-Foot,"1,350",15.0,0.0,0.0,107,34.0,11859,Grenoble-Foot
,Selim Bengriba,fr FRA,DF,10,10,0.0,0.0,2018-2019,/en/players/d2e7e3ba/Selim-Bengriba,d2e7e3ba,Grenoble-Foot,860,9.6,1.0,0.0,107,4.0,14705,Grenoble-Foot
,Nicolas Belvito,fr FRA,FW,18,9,0.0,1.0,2018-2019,/en/players/d4d77fe9/Nicolas-Belvito,d4d77fe9,Grenoble-Foot,766,8.5,3.0,0.0,107,4.0,14710,Grenoble-Foot
,Francis Dady Ngoye,fr FRA,DF,12,7,0.0,0.0,2018-2019,/en/players/0179754e/Francis-Dady-Ngoye,0179754e,Grenoble-Foot,711,7.9,4.0,0.0,107,4.0,14712,Grenoble-Foot
,Alharbi El Jadeyaoui,ma MAR,MF,17,4,0.0,0.0,2018-2019,/en/players/5133287a/Alharbi-El-Jadeyaoui,5133287a,Grenoble-Foot,430,4.8,1.0,0.0,107,26.0,12196,Grenoble-Foot
,Julien Delétraz,fr FRA,MF,9,4,0.0,0.0,2018-2019,/en/players/39e61466/Julien-Deletraz,39e61466,Grenoble-Foot,378,4.2,1.0,0.0,107,4.0,14708,Grenoble-Foot
,Yves Pambou,cg CGO,MF,9,4,0.0,0.0,2018-2019,/en/players/354e2cb6/Yves-Pambou,354e2cb6,Grenoble-Foot,357,4.0,0.0,0.0,107,80.0,14717,Grenoble-Foot
,Lakdar Boussaha,fr FRA,"FW,MF",14,3,0.0,1.0,2018-2019,/en/players/aae902bc/Lakdar-Boussaha,902bc,Grenoble-Foot,385,4.3,0.0,0.0,107,4.0,14709,Grenoble-Foot
,Yohan Brun,fr FRA,MF,9,3,0.0,0.0,2018-2019,/en/players/b7722995/Yohan-Brun,b7722995,Grenoble-Foot,320,3.6,1.0,0.0,107,4.0,14718,Grenoble-Foot
,Nicolas Taravel,fr FRA,DF,3,2,0.0,1.0,2018-2019,/en/players/0c411686/Nicolas-Taravel,0c411686,Grenoble-Foot,225,2.5,0.0,0.0,107,4.0,14719,Grenoble-Foot
,Jaba Jighauri,ge GEO,MF,13,1,1.0,0.0,2018-2019,/en/players/28aeafaa/Jaba-Jighauri,28aeafaa,Grenoble-Foot,289,3.2,0.0,0.0,107,76.0,14720,Grenoble-Foot
,Corentin Tirard,fr FRA,FW,5,0,0.0,0.0,2018-2019,/en/players/84f7d43b/Corentin-Tirard,84f7d43b,Grenoble-Foot,83,0.9,0.0,0.0,107,4.0,11452,Grenoble-Foot
,Eddy Maanane,fr FRA,FW,3,0,0.0,0.0,2018-2019,/en/players/5d37adc6/Eddy-Maanane,5d37adc6,Grenoble-Foot,25,0.3,0.0,0.0,107,4.0,14711,Grenoble-Foot
,Fabien Boyer,mg MAD,DF,1,0,0.0,0.0,2018-2019,/en/players/d5b4ac43/Fabien-Boyer,d5b4ac43,Grenoble-Foot,18,0.2,0.0,0.0,107,155.0,14721,Grenoble-Foot
,Nacim Gourmat,dz ALG,MF,0,0,,,2018-2019,/en/players/42bbfb51/Nacim-Gourmat,42bbfb51,Grenoble-Foot,,,,,107,37.0,14722,Grenoble-Foot
,Nicolas Jurine,fr FRA,MF,0,0,,,2018-2019,/en/players/fa50e5ec/Nicolas-Jurine,fa50e5ec,Grenoble-Foot,,,,,107,4.0,14723,Grenoble-Foot
,Esteban Salles,fr FRA,GK,0,0,,,2018-2019,/en/players/2f7b8ba6/Esteban-Salles,2f7b8ba6,Grenoble-Foot,,,,,107,4.0,14724,Grenoble-Foot
,﻿Jérôme Mombris,mg MAD,DF,28,28,0.0,0.0,2019-2020,/en/players/b99dca4b/Jerome-Mombris,b99dca4b,Grenoble-Foot,"2,520",28.0,2.0,0.0,107,155.0,12280,Grenoble-Foot
,Brice Maubleu,fr FRA,GK,27,27,0.0,0.0,2019-2020,/en/players/5748ef07/Brice-Maubleu,5748ef07,Grenoble-Foot,"2,430",27.0,1.0,0.0,107,4.0,14688,Grenoble-Foot
,Adrien Monfray,fr FRA,DF,27,27,0.0,0.0,2019-2020,/en/players/0d332068/Adrien-Monfray,0d332068,Grenoble-Foot,"2,430",27.0,6.0,0.0,107,4.0,14725,Grenoble-Foot
,Charles Pickel,ch SUI,MF,26,26,0.0,1.0,2019-2020,/en/players/f71ad8cb/Charles-Pickel,f71ad8cb,Grenoble-Foot,"2,252",25.0,8.0,1.0,107,39.0,14726,Grenoble-Foot
,Pierre Gibaud,fr FRA,DF,23,23,1.0,0.0,2019-2020,/en/players/3006a5a6/Pierre-Gibaud,3006a5a6,Grenoble-Foot,"2,070",23.0,2.0,0.0,107,4.0,11873,Grenoble-Foot
,Éric Vandenabeele,fr FRA,DF,22,21,0.0,2.0,2019-2020,/en/players/bd61eff7/Eric-Vandenabeele,bd61eff7,Grenoble-Foot,"1,906",21.2,1.0,0.0,107,4.0,14663,Grenoble-Foot
,Moussa Djitte,sn SEN,FW,25,20,2.0,7.0,2019-2020,/en/players/627b570a/Moussa-Djitte,627b570a,Grenoble-Foot,"1,871",20.8,3.0,0.0,107,34.0,14727,Grenoble-Foot
